BASE_YEAR,CTPRVN_CD,CTPRVN_NM,SIGNGU_CD,SIGNGU_NM,SIGNGU_ACCTO_POPLTN_CO,SIGNGU_ACCTO_FCLTY_CO,RECIPT_FLAG_CD,RECIPT_FLAG_NM,CRRSPND_FLAG_TRGET_NMPR_CO,CRRSPND_FLAG_RECIPT_NMPR_CO
"2025","28","인천광역시","28185","연수구","405380","141","S","기초수급생활대상자","1883","534"
"2025","28","인천광역시","28200","남동구","482128","315","N","차상위계층 및 한부모가정","4136","77"
"2025","28","인천광역시","28200","남동구","482128","315","S","기초수급생활대상자","5117","1647"
"2025","28","인천광역시","28237","부평구","493043","255","N","차상위계층 및 한부모가정","3132","77"
"2025","28","인천광역시","28237","부평구","493043","255","S","기초수급생활대상자","4184","1417"
"2025","28","인천광역시","28245","계양구","277321","153","N","차상위계층 및 한부모가정","2060","65"
"2025","28","인천광역시","28245","계양구","277321","153","S","기초수급생활대상자","2530","719"
"2025","28","인천광역시","28260","서구","645541","370","N","차상위계층 및 한부모가정","4172","57"
"2025","28","인천광역시","28260","서구","645541","370","S","기초수급생활대상자","5259","1315"
"2025","28","인천광역시","28710","강화군","69600","19","N","차상위계층 및 한부모가정","369","7"
"2025","28","인천광역시","28710","강화군","69600","19","S","기초수급생활대상자","489","167"
"2025","28","인천광역시","28720","옹진군","19718","4","N","차상위계층 및 한부모가정","47","2"
"2025","28","인천광역시","28720","옹진군","19718","4","S","기초수급생활대상자","56","11"
"2025","29","광주광역시","29110","동구","104942","69","N","차상위계층 및 한부모가정","453","19"
"2025","29","광주광역시","29110","동구","104942","69","S","기초수급생활대상자","828","278"
"2025","29","광주광역시","29140","서구","276353","235","N","차상위계층 및 한부모가정","2089","75"
"2025","29","광주광역시","29140","서구","276353","235","S","기초수급생활대상자","2666","869"
"2025","29","광주광역시","29155","남구","207943","151","N","차상위계층 및 한부모가정","1823","42"
"2025","29","광주광역시","29155","남구","207943","151","S","기초수급생활대상자","2336","813"
"2025","29","광주광역시","29170","북구","419872","330","N","차상위계층 및 한부모가정","3740","131"
"2025","29","광주광역시","29170","북구","419872","330","S","기초수급생활대상자","4780","1691"
"2025","29","광주광역시","29200","광산구","389428","320","N","차상위계층 및 한부모가정","3740","112"
"2025","29","광주광역시","29200","광산구","389428","320","S","기초수급생활대상자","4754","1560"
"2025","30","대전광역시","30110","동구","219436","108","N","차상위계층 및 한부모가정","1814","48"
"2025","30","대전광역시","30110","동구","219436","108","S","기초수급생활대상자","2442","723"
"2025","30","대전광역시","30140","중구","226131","138","N","차상위계층 및 한부모가정","1538","73"
"2025","30","대전광역시","30140","중구","226131","138","S","기초수급생활대상자","1822","650"
"2025","30","대전광역시","30170","서구","461910","278","N","차상위계층 및 한부모가정","2718","107"
"2025","30","대전광역시","30170","서구","461910","278","S","기초수급생활대상자","3197","987"
"2025","30","대전광역시","30200","유성구","366514","173","N","차상위계층 및 한부모가정","1576","60"
"2025","30","대전광역시","30200","유성구","366514","173","S","기초수급생활대상자","1774","589"
"2025","30","대전광역시","30230","대덕구","166691","106","N","차상위계층 및 한부모가정","1415","32"
"2025","30","대전광역시","30230","대덕구","166691","106","S","기초수급생활대상자","1852","551"
"2025","31","울산광역시","31110","중구","204666","85","N","차상위계층 및 한부모가정","1178","30"
"2025","31","울산광역시","31110","중구","204666","85","S","기초수급생활대상자","1124","302"
"2025","31","울산광역시","31140","남구","304239","149","N","차상위계층 및 한부모가정","1374","18"
"2025","31","울산광역시","31140","남구","304239","149","S","기초수급생활대상자","1381","391"
"2025","31","울산광역시","31170","동구","149920","80","N","차상위계층 및 한부모가정","1128","26"
"2025","31","울산광역시","31170","동구","149920","80","S","기초수급생활대상자","1217","339"
"2025","31","울산광역시","31200","북구","215777","144","N","차상위계층 및 한부모가정","1322","30"
"2025","31","울산광역시","31200","북구","215777","144","S","기초수급생활대상자","1323","351"
"2025","31","울산광역시","31710","울주군","218715","112","N","차상위계층 및 한부모가정","1239","22"
"2025","31","울산광역시","31710","울주군","218715","112","S","기초수급생활대상자","1325","330"
"2025","36","세종특별자치시","36110","세종특별자치시","392154","230","N","차상위계층 및 한부모가정","1502","16"
"2025","36","세종특별자치시","36110","세종특별자치시","392154","230","S","기초수급생활대상자","1811","541"
"2025","41","경기도","41110","수원시","1190252","406","N","차상위계층 및 한부모가정","3647","131"
"2025","41","경기도","41110","수원시","1190252","406","S","기초수급생활대상자","3650","917"
"2025","41","경기도","41130","성남시","908464","348","N","차상위계층 및 한부모가정","2972","64"
"2025","41","경기도","41130","성남시","908464","348","S","기초수급생활대상자","3701","1178"
"2025","41","경기도","41150","의정부시","461531","315","N","차상위계층 및 한부모가정","3288","103"
"2025","41","경기도","41150","의정부시","461531","315","S","기초수급생활대상자","3530","982"
"2025","41","경기도","41170","안양시","563679","191","N","차상위계층 및 한부모가정","1529","61"
"2025","41","경기도","41170","안양시","563679","191","S","기초수급생활대상자","1758","472"
"2025","41","경기도","41190","부천시","763025","363","N","차상위계층 및 한부모가정","3238","73"
"2025","41","경기도","41190","부천시","763025","363","S","기초수급생활대상자","3521","936"
"2025","41","경기도","41192","원미구","386759","0","N","차상위계층 및 한부모가정",,"0"
"2025","41","경기도","41192","원미구","386759","0","S","기초수급생활대상자",,"0"
"2025","41","경기도","41194","소사구","226236","0","N","차상위계층 및 한부모가정",,"0"
"2025","41","경기도","41194","소사구","226236","0","S","기초수급생활대상자",,"0"
"2025","41","경기도","41196","오정구","150030","0","N","차상위계층 및 한부모가정",,"0"
"2025","41","경기도","41196","오정구","150030","0","S","기초수급생활대상자",,"0"
"2025","41","경기도","41210","광명시","288100","125","N","차상위계층 및 한부모가정","878","18"
"2025","41","경기도","41210","광명시","288100","125","S","기초수급생활대상자","1134","354"
"2025","41","경기도","41220","평택시","603035","341","N","차상위계층 및 한부모가정","3099","64"
"2025","41","경기도","41220","평택시","603035","341","S","기초수급생활대상자","3678","932"
"2025","41","경기도","41250","동두천시","86875","54","N","차상위계층 및 한부모가정","1010","8"
"2025","41","경기도","41250","동두천시","86875","54","S","기초수급생활대상자","1313","370"
"2025","41","경기도","41270","안산시","614772","371","N","차상위계층 및 한부모가정","4536","88"
"2025","41","경기도","41270","안산시","614772","371","S","기초수급생활대상자","5347","1490"
"2025","41","경기도","41280","고양시","1061752","529","N","차상위계층 및 한부모가정","3724","102"
"2025","41","경기도","41280","고양시","1061752","529","S","기초수급생활대상자","4520","1437"
"2025","41","경기도","41290","과천시","81239","12","N","차상위계층 및 한부모가정","77","2"
"2025","41","경기도","41290","과천시","81239","12","S","기초수급생활대상자","108","28"
"2025","41","경기도","41310","구리시","186501","92","N","차상위계층 및 한부모가정","764","13"
"2025","41","경기도","41310","구리시","186501","92","S","기초수급생활대상자","874","249"
"2025","41","경기도","41360","남양주시","730386","423","N","차상위계층 및 한부모가정","3563","135"
"2025","41","경기도","41360","남양주시","730386","423","S","기초수급생활대상자","3977","1152"
"2025","41","경기도","41370","오산시","247034","133","N","차상위계층 및 한부모가정","1211","36"
"2025","41","경기도","41370","오산시","247034","133","S","기초수급생활대상자","1363","343"
"2025","41","경기도","41390","시흥시","514536","291","N","차상위계층 및 한부모가정","2636","61"
"2025","41","경기도","41390","시흥시","514536","291","S","기초수급생활대상자","3050","874"
"2025","41","경기도","41410","군포시","252768","134","N","차상위계층 및 한부모가정","1151","34"
"2025","41","경기도","41410","군포시","252768","134","S","기초수급생활대상자","1432","382"
"2025","41","경기도","41430","의왕시","156799","52","N","차상위계층 및 한부모가정","359","10"
"2025","41","경기도","41430","의왕시","156799","52","S","기초수급생활대상자","471","138"
"2025","41","경기도","41450","하남시","328014","151","N","차상위계층 및 한부모가정","840","24"
"2025","41","경기도","41450","하남시","328014","151","S","기초수급생활대상자","913","283"
"2025","41","경기도","41460","용인시","1092057","455","N","차상위계층 및 한부모가정","2348","37"
"2025","41","경기도","41460","용인시","1092057","455","S","기초수급생활대상자","3121","872"
"2025","41","경기도","41480","파주시","520823","274","N","차상위계층 및 한부모가정","3340","73"
"2025","41","경기도","41480","파주시","520823","274","S","기초수급생활대상자","4115","1138"
"2025","41","경기도","41500","이천시","224183","107","N","차상위계층 및 한부모가정","1064","27"
"2025","41","경기도","41500","이천시","224183","107","S","기초수급생활대상자","1217","326"
"2025","41","경기도","41550","안성시","196303","91","N","차상위계층 및 한부모가정","972","10"
"2025","41","경기도","41550","안성시","196303","91","S","기초수급생활대상자","1194","319"
"2025","41","경기도","41570","김포시","484954","220","N","차상위계층 및 한부모가정","1897","43"
"2025","41","경기도","41570","김포시","484954","220","S","기초수급생활대상자","2198","647"
"2025","41","경기도","41590","화성시","981815","457","N","차상위계층 및 한부모가정","2914","98"
"2025","41","경기도","41590","화성시","981815","457","S","기초수급생활대상자","3033","878"
"2025","41","경기도","41610","광주시","397365","177","N","차상위계층 및 한부모가정","1839","33"
"2025","41","경기도","41610","광주시","397365","177","S","기초수급생활대상자","2175","540"
"2025","41","경기도","41630","양주시","293404","214","N","차상위계층 및 한부모가정","2353","59"
"2025","41","경기도","41630","양주시","293404","214","S","기초수급생활대상자","2745","717"
"2025","41","경기도","41650","포천시","140971","70","N","차상위계층 및 한부모가정","1044","30"
"2025","41","경기도","41650","포천시","140971","70","S","기초수급생활대상자","1258","340"
"2025","41","경기도","41670","여주시","114289","48","N","차상위계층 및 한부모가정","732","8"
"2025","41","경기도","41670","여주시","114289","48","S","기초수급생활대상자","1057","229"
"2025","41","경기도","41800","연천군","41030","20","N","차상위계층 및 한부모가정","237","4"
"2025","41","경기도","41800","연천군","41030","20","S","기초수급생활대상자","312","60"
"2025","41","경기도","41820","가평군","62230","24","N","차상위계층 및 한부모가정","312","5"
"2025","41","경기도","41820","가평군","62230","24","S","기초수급생활대상자","402","68"
"2025","41","경기도","41830","양평군","126830","49","N","차상위계층 및 한부모가정","570","12"
"2025","41","경기도","41830","양평군","126830","49","S","기초수급생활대상자","788","197"
"2025","43","충청북도","43110","청주시","856247","464","N","차상위계층 및 한부모가정","5266","102"
"2025","43","충청북도","43110","청주시","856247","464","S","기초수급생활대상자","6236","1586"
"2025","43","충청북도","43130","충주시","206976","103","N","차상위계층 및 한부모가정","1356","21"
"2025","43","충청북도","43130","충주시","206976","103","S","기초수급생활대상자","1578","401"
"2025","43","충청북도","43150","제천시","128198","72","N","차상위계층 및 한부모가정","936","28"
"2025","43","충청북도","43150","제천시","128198","72","S","기초수급생활대상자","1180","294"
"2025","43","충청북도","43720","보은군","30374","9","N","차상위계층 및 한부모가정","160","2"
"2025","43","충청북도","43720","보은군","30374","9","S","기초수급생활대상자","224","41"
"2025","43","충청북도","43730","옥천군","48399","19","N","차상위계층 및 한부모가정","322","8"
"2025","43","충청북도","43730","옥천군","48399","19","S","기초수급생활대상자","399","69"
"2025","43","충청북도","43740","영동군","42947","16","N","차상위계층 및 한부모가정","202","3"
"2025","43","충청북도","43740","영동군","42947","16","S","기초수급생활대상자","302","62"
"2025","43","충청북도","43745","증평군","37156","19","N","차상위계층 및 한부모가정","288","2"
"2025","43","충청북도","43745","증평군","37156","19","S","기초수급생활대상자","334","76"
"2025","43","충청북도","43750","진천군","85882","41","N","차상위계층 및 한부모가정","484","4"
"2025","43","충청북도","43750","진천군","85882","41","S","기초수급생활대상자","538","105"
"2025","43","충청북도","43760","괴산군","35848","7","N","차상위계층 및 한부모가정","159","7"
"2025","43","충청북도","43760","괴산군","35848","7","S","기초수급생활대상자","194","39"
"2025","43","충청북도","43770","음성군","92753","42","N","차상위계층 및 한부모가정","480","4"
"2025","43","충청북도","43770","음성군","92753","42","S","기초수급생활대상자","768","120"
"2025","43","충청북도","43800","단양군","27035","4","N","차상위계층 및 한부모가정","128","4"
"2025","43","충청북도","43800","단양군","27035","4","S","기초수급생활대상자","171","37"
"2025","44","충청남도","44130","천안시","662677","291","N","차상위계층 및 한부모가정","3131","22"
"2025","44","충청남도","44130","천안시","662677","291","S","기초수급생활대상자","3591","826"
"2025","44","충청남도","44150","공주시","100605","50","N","차상위계층 및 한부모가정","588","9"
"2025","44","충청남도","44150","공주시","100605","50","S","기초수급생활대상자","788","198"
"2025","44","충청남도","44180","보령시","92663","36","N","차상위계층 및 한부모가정","620","7"
"2025","44","충청남도","44180","보령시","92663","36","S","기초수급생활대상자","823","162"
"2025","44","충청남도","44200","아산시","357602","191","N","차상위계층 및 한부모가정","1874","21"
"2025","44","충청남도","44200","아산시","357602","191","S","기초수급생활대상자","2240","596"
"2025","44","충청남도","44210","서산시","173017","64","N","차상위계층 및 한부모가정","842","41"
"2025","44","충청남도","44210","서산시","173017","64","S","기초수급생활대상자","1001","242"
"2025","44","충청남도","44230","논산시","107406","47","N","차상위계층 및 한부모가정","860","6"
"2025","44","충청남도","44230","논산시","107406","47","S","기초수급생활대상자","1286","318"
"2025","44","충청남도","44250","계룡시","46087","33","N","차상위계층 및 한부모가정","226","8"
"2025","44","충청남도","44250","계룡시","46087","33","S","기초수급생활대상자","273","70"
"2025","44","충청남도","44270","당진시","172577","58","N","차상위계층 및 한부모가정","866","8"
"2025","44","충청남도","44270","당진시","172577","58","S","기초수급생활대상자","995","211"
"2025","44","충청남도","44710","금산군","49266","20","N","차상위계층 및 한부모가정","351","7"
"2025","44","충청남도","44710","금산군","49266","20","S","기초수급생활대상자","424","118"
"2025","44","충청남도","44760","부여군","58797","24","N","차상위계층 및 한부모가정","378","14"
"2025","44","충청남도","44760","부여군","58797","24","S","기초수급생활대상자","551","127"
"2025","44","충청남도","44770","서천군","47605","19","N","차상위계층 및 한부모가정","254","4"
"2025","44","충청남도","44770","서천군","47605","19","S","기초수급생활대상자","292","58"
"2025","44","충청남도","44790","청양군","29212","9","N","차상위계층 및 한부모가정","174","2"
"2025","44","충청남도","44790","청양군","29212","9","S","기초수급생활대상자","216","51"
"2025","44","충청남도","44800","홍성군","100112","58","N","차상위계층 및 한부모가정","516","14"
"2025","44","충청남도","44800","홍성군","100112","58","S","기초수급생활대상자","687","193"
"2025","44","충청남도","44810","예산군","78881","28","N","차상위계층 및 한부모가정","334","22"
"2025","44","충청남도","44810","예산군","78881","28","S","기초수급생활대상자","491","132"
"2025","44","충청남도","44825","태안군","59792","21","N","차상위계층 및 한부모가정","300","1"
"2025","44","충청남도","44825","태안군","59792","21","S","기초수급생활대상자","413","97"
"2025","46","전라남도","46110","목포시","205782","124","N","차상위계층 및 한부모가정","2626","29"
"2025","46","전라남도","46110","목포시","205782","124","S","기초수급생활대상자","3417","841"
"2025","46","전라남도","46130","여수시","265101","144","N","차상위계층 및 한부모가정","1532","34"
"2025","46","전라남도","46130","여수시","265101","144","S","기초수급생활대상자","1884","467"
"2025","46","전라남도","46150","순천시","275324","139","N","차상위계층 및 한부모가정","1388","36"
"2025","46","전라남도","46150","순천시","275324","139","S","기초수급생활대상자","1747","480"
"2025","46","전라남도","46170","나주시","117237","85","N","차상위계층 및 한부모가정","921","35"
"2025","46","전라남도","46170","나주시","117237","85","S","기초수급생활대상자","1181","354"
"2025","46","전라남도","46230","광양시","155303","102","N","차상위계층 및 한부모가정","1053","22"
"2025","46","전라남도","46230","광양시","155303","102","S","기초수급생활대상자","1228","373"
"2025","46","전라남도","46710","담양군","44314","19","N","차상위계층 및 한부모가정","224","5"
"2025","46","전라남도","46710","담양군","44314","19","S","기초수급생활대상자","309","90"
"2025","46","전라남도","46720","곡성군","26591","9","N","차상위계층 및 한부모가정","104","1"
"2025","46","전라남도","46720","곡성군","26591","9","S","기초수급생활대상자","137","22"
"2025","46","전라남도","46730","구례군","23897","5","N","차상위계층 및 한부모가정","119","5"
"2025","46","전라남도","46730","구례군","23897","5","S","기초수급생활대상자","168","33"
"2025","46","전라남도","46770","고흥군","59805","18","N","차상위계층 및 한부모가정","337","12"
"2025","46","전라남도","46770","고흥군","59805","18","S","기초수급생활대상자","442","78"
"2025","46","전라남도","46780","보성군","36796","7","N","차상위계층 및 한부모가정","209","3"
"2025","46","전라남도","46780","보성군","36796","7","S","기초수급생활대상자","286","35"
"2025","46","전라남도","46790","화순군","60399","36","N","차상위계층 및 한부모가정","366","14"
"2025","46","전라남도","46790","화순군","60399","36","S","기초수급생활대상자","456","139"
"2025","46","전라남도","46800","장흥군","34235","13","N","차상위계층 및 한부모가정","235","2"
"2025","46","전라남도","46800","장흥군","34235","13","S","기초수급생활대상자","325","55"
"2025","46","전라남도","46810","강진군","31817","10","N","차상위계층 및 한부모가정","235","2"
"2025","46","전라남도","46810","강진군","31817","10","S","기초수급생활대상자","353","91"
"2025","46","전라남도","46820","해남군","62480","26","N","차상위계층 및 한부모가정","368","7"
"2025","46","전라남도","46820","해남군","62480","26","S","기초수급생활대상자","527","136"
"2025","46","전라남도","46830","영암군","50481","21","N","차상위계층 및 한부모가정","290","3"
"2025","46","전라남도","46830","영암군","50481","21","S","기초수급생활대상자","372","96"
"2025","46","전라남도","46840","무안군","94855","54","N","차상위계층 및 한부모가정","571","22"
"2025","46","전라남도","46840","무안군","94855","54","S","기초수급생활대상자","724","180"
"2025","46","전라남도","46860","함평군","29686","7","N","차상위계층 및 한부모가정","131","1"
"2025","46","전라남도","46860","함평군","29686","7","S","기초수급생활대상자","218","67"
"2025","46","전라남도","46870","영광군","53033","26","N","차상위계층 및 한부모가정","317","2"
"2025","46","전라남도","46870","영광군","53033","26","S","기초수급생활대상자","457","90"
"2025","46","전라남도","46880","장성군","42893","20","N","차상위계층 및 한부모가정","238","15"
"2025","46","전라남도","46880","장성군","42893","20","S","기초수급생활대상자","323","80"
"2025","46","전라남도","46890","완도군","44980","17","N","차상위계층 및 한부모가정","255","5"
"2025","46","전라남도","46890","완도군","44980","17","S","기초수급생활대상자","311","47"
"2025","46","전라남도","46900","진도군","28219","7","N","차상위계층 및 한부모가정","183","4"
"2025","46","전라남도","46900","진도군","28219","7","S","기초수급생활대상자","237","21"
"2025","46","전라남도","46910","신안군","38955","4","N","차상위계층 및 한부모가정","208","6"
"2025","46","전라남도","46910","신안군","38955","4","S","기초수급생활대상자","344","48"
"2025","47","경상북도","47110","포항시","489657","302","N","차상위계층 및 한부모가정","3571","54"
"2025","47","경상북도","47110","포항시","489657","302","S","기초수급생활대상자","4431","1106"
